AreaCode,Estimated Energy Use (kWh),Estimated Cost of Energy,Total Floor Area
268139005,827200,92457,3706
268139006,707019,81314,3595
268139007_268139008,841261,97218,4442
268139004,1052962,118833,5608
268106003,1424658,160121,7055
268106004,1118995,127572,6524
268106005,1761219,200661,10580
268106002,807411,84206,3457
268106007,1003666,106753,4526
268106006,1199190,134045,6029
268106008,629046,70560,2564
268139001_268139013,628984,66102,2190
268139003,2491229,281281,14780
268139009,987116,107729,5487
268106009,1372539,165272,7846
268106011,1444743,172838,8280
268106001,905430,103261,4085
268139010,774270,82138,4258
268139002,753175,80264,2635
268138011,1776928,177996,5958
268138018,953629,96529,3404
268138019,977009,97160,3431
268138005,1749717,201013,11758
268139011,1213263,139759,5476
268139012,2973344,352414,22102
268106010,2084863,245479,15984
268138008,860582,88547,3294
268138009,1295122,143495,4112
268138010,920447,105104,3074
268106012,673280,78331,3487
268106014,1159011,139141,6446
268106013,603420,70520,3202
268106015,578830,64534,2799
268138015,1098040,115923,3731
268138013,907927,93025,3347
268138014,1044165,114331,4451
268138016,520043,60070,2594
268105016,473023,45363,1622
268105015,644193,62110,1690
268105014,420918,45861,2917
268138012,1519874,173169,10364
268138007,1463552,149155,5084
268138006,1155694,124955,4447
268138002,1432844,164584,8613
268138001,1212559,143089,7953
268138003,1809798,212397,11650
268106017,764599,88123,3576
268106016,797291,84335,3349
268106019,1796254,183492,10577
268105004,927920,104559,3156
268105003,1053389,123075,3316
268105002,958202,104248,3678
268138017,1121669,121048,5255
268138004,646866,73810,3454
268106018,899945,106754,4879
268105009,1479071,174209,10576
268105011,973281,104041,3803
268104015,1104678,110473,8118
268105010,1462161,161592,6152
268105012,788694,93680,3961
268105013,1304354,117749,6256
268104004_268104005,2907190,325874,18027
268104017,920749,108064,5437
268104006,1850491,217395,13393
268105005,1384863,153787,7335
268105006,1665590,150582,5219
268104007,938035,92271,3300
268104014,3062790,357610,22207
268104008,1487539,170168,10066
268104016,1723883,164598,10098
268104010,2341418,213410,10660
268105007,1085203,114885,3982
268105008,952346,87576,2519
268105001,2083414,184519,6919
268104001,782224,89594,4315
268104013,1723816,203556,12491
268104003,1827322,192700,11528
268104009,993818,95191,3305
268104012,1438423,157447,9314
268104011,2119381,223307,11416
268109012,4071595,483326,29036
268109014,732695,87362,4317
268109008,855417,103261,5086
268109013,1151165,137146,6951
268104002,2100065,206076,7962
268109017,1060543,88510,5127
268109004,1496955,131216,6495
268109016,1224428,115530,3998
268109015,1574957,141148,4832
268109006,1447055,172922,9803
268109007,1305185,155346,8626
268109011,1850579,219682,12734
268109005,1099325,106408,5958
268109009_268109018,1571241,186286,10647
268109010,2905234,345768,19791
268109003,2240139,198975,6540
268109001,1478852,117617,8273
268109002,1174926,95427,6529
268140008,1504780,147614,7392
268140011,1029104,116831,5306
268140016,1331145,153363,6434
268140017,3754915,417605,15964
268142001,2704299,230931,8141
268142013,4407624,466891,17392
268140006,791366,73937,3442
268140009,1408889,159363,7594
268140003,1265005,126983,5930
268140004,1268125,135527,5553
268140001,886465,97975,6115
268140010,2651166,291150,11099
268140002,577904,61753,5120
268140007,5001429,545251,20232
268140005,2268026,227827,8808
268142006,3401698,340263,13795
268142007,1207102,119708,4651
268142012,2963504,315092,11879
268142016,2239766,228645,8590
268142019,5332915,583370,21642
268142018,3573445,387738,14184
268142004,5220223,537725,19756
268142005,5851358,623985,23426
268142008,3332195,361452,14440
268140013,4453007,486071,18315
268140012,2847970,312649,11665
268142010,1988323,180761,7945
268142014,4754756,489704,17925
268142015,1632471,167588,6607
268141007,1158671,116942,5032
268141006,1399512,140894,5898
268141001,2203739,229468,9293
268141004_268141005,3826458,415658,15839
268141002,3324672,347370,16775
268141003,3955263,430955,16245
268140014,5861784,636265,23794
268140015,3198380,344980,13523
268142003,487549,44084,2175
268142002,540300,57533,2548
268142022,726763,86574,3718
268142023,817340,95340,4110
268142009,3984333,427165,15868
268142011,2798389,297014,11166
268142017,1295360,135403,6316
268142020,4928013,521048,20093
268142021,2247192,231911,9331
268097001,2692571,292670,10844
268096001,3322778,362023,13385
268096002,2057695,224321,9034
268096004,1628145,181274,7460
268096003,647432,74536,3300
268097003,5344718,572456,21859
268097002,6867058,729796,27370
268096005,597196,64034,4944
268096008,1151207,114903,4876
268096013,1474659,135961,7994
268096014,1602609,160711,6720
268143003,3265512,346587,13050
268143002,2589895,274738,11085
268096007,2157077,227179,8529
268096009,1491959,152894,6521
268096020,3859083,395681,14953
268097004,5482708,597705,21966
268143001,4034126,432248,15984
268143005,5861908,626195,23046
268096010,908309,105739,4362
268096017,1607157,143273,7649
268096018,832350,96795,4180
268096019,888063,105058,4466
268096006,2312451,248093,10729
268143006,2303953,218204,9235
268143007,1424799,137844,6178
268096015,1197545,115956,5160
268096011,2292416,236643,9485
268096016,1258834,124538,5356
268096012,815572,76192,3582
268143010,1367749,157251,6959
268143011,1833938,186795,7286
268143008,1715036,146723,8568
268143009,1941350,180107,6995
268143015,2404647,209255,8060
268143017,1497008,170607,7445
268143012,1882105,188705,8241
268143018,874591,93130,8039
268143025,1880104,201605,14681
268143004,2275094,224121,9355
268143019,1606517,173470,12233
268143016,871854,83942,4388
268143020,1296001,138823,9092
268143013,1825519,213312,9300
268143026,500632,54006,3769
268143023,1137594,121020,10072
268143022,1241859,132346,10602
268143014,1058201,115752,6247
268143021,588214,69530,3095
268143029,1201300,140202,6218
268143024,1590932,172925,11686
268143030,991623,116217,5077
268143027,1195581,142256,6045
268143028,666124,73983,4909
268143031,720160,78549,4914
268009014_268009015,2547608,220057,8172
268009011,2138526,211119,7573
268009013,1286381,132655,4319
268009003,2716652,231055,8788
268009005,2571677,213474,8359
268009004,2267121,187797,7563
268009010,1325817,124155,5164
268009012,2018868,189086,7590
268009001,2494367,209430,8109
268009016,2864968,242756,9068
268009009,1276102,127649,5050
268009017,1710805,151759,5522
268009002,1778745,154635,5593
268107005,2925613,260766,12246
268108016,589012,68890,5858
268050004,2903005,244239,10187
268009008,2094393,197000,10781
268009006,908997,96138,2439
268009007,2601811,228012,7648
268107006,2242710,189168,6879
268107004,2449186,213289,7448
268107003,2457690,205201,7919
268107002,2564646,216631,8264
268049005,2748404,250529,9817
268049006,1805231,153414,5777
268050008,1870944,154461,6481
268050006,1964104,162849,7002
268050007,1948655,158868,6613
268050005,2714029,221217,9215
268108007,2440661,201948,7859
268108024,2139154,174909,7327
268108004,2173244,182573,6963
268108023,2687159,222464,8936
268108012,2765365,228931,9051
268108005,1965354,168381,6665
268108013,1811360,182950,10020
268108011,724160,83284,6485
268108003,2191758,185420,7728
268108025,2439603,200550,8090
268108028,2231633,194752,8326
268108022,1952502,165177,6347
268049003,1223743,124722,4228
268049001,2492850,205062,8527
268049010,1635193,137805,5838
268049009,2043306,169368,6772
268050003,2332616,190177,7990
268050010,2725030,221843,9336
268050002,2004049,163194,6752
268050009,3536707,288750,11889
268108018_268108019,364057,41822,3804
268108029,1678642,163217,9473
268108017_01,2115529,242942,21455
268108017_02,365386,43018,3863
268108006,2200128,192280,7612
268108009,2948457,244404,10102
268108002,2477991,202431,8344
268108001,2631496,214771,8914
268049002,2496043,216216,7808
268107001,3082018,252585,10203
268049004,2496162,219390,8362
268050001,2350363,191897,8036
268049007,2276240,185957,7700
268049008,2909756,238224,9758
268048009,872954,83371,2938
268108010,599899,63732,4907
268108008_01,650744,72865,3611
268108008_02,1406031,162813,14753
268108020,1663602,191910,14427
268108021,1351554,154787,11141
268048001,2148773,182080,7393
268048007,1108141,111967,4098
268048002,2986776,251549,9481
268048008,1738517,165785,4883
268048010,2964306,257848,10130
268048003,1938012,170524,6656
268048011,1040983,116919,4462
268048016,1620347,164467,7749
268048015,3251860,268451,10686
268048017,966518,100430,4279
268048013,2445179,205341,7206
268048014,2180056,200967,9870
268048012,3554272,309199,12190
268108015,658950,76732,6815
268108014,343481,38413,3608
268108026,2557103,229922,9593
268108027,1232637,136288,11768
268044003,3479294,317945,10855
268044004,4260746,352004,14294
268044006,3810851,314629,12612
268044008,2466463,229916,8566
268044009,3632425,310722,11388
268043003,2645880,245326,9612
268048005,842179,97206,4130
268048006,2660414,236610,10601
268048004,861715,95936,4536
268045001,3021225,249693,9885
268044005,3041605,251196,10117
268044007,2234882,198917,9377
268044002,2291975,189608,7833
268044001,3151640,259415,10708
268043004,1792211,163298,6318
268043006,2321634,196229,8273
268043005,2081149,186182,8029
268043011,2953081,256119,9413
268043007,2815169,232514,9279
268043001,3126952,264118,11717
268043002,3189570,266492,11236
268043012,2870345,243301,10357
268045007,2078276,171407,7030
268043010,2384175,197081,7823
268043009,1505468,138263,7312
268043008,2838911,243201,11323
268045006,2280843,185309,7745
268045002,1443757,145028,5935
268045004,2006037,162778,6871
268045005,2412808,198833,8375
268042019,986368,108537,3959
268042001,2569375,212272,8514
268042002,2879549,238934,9963
268042018,2989862,247846,10482
268042010,3221605,267087,10740
268042027,2894842,243525,11840
268042028,1375672,150703,7298
268042005,2423687,216350,8393
268042003,2419167,203923,7756
268042004,2065489,168644,7093
268042007,2448430,211250,9869
268042008,2545322,212243,9690
268042009,3394947,283907,12548
268042006,1562233,135956,7395
268042023,2559091,213490,9546
268042020,3010729,264190,10278
268042013,2933593,242921,10461
268042021,1283236,136408,4363
268042022,1526990,140319,5599
268042011,3180673,259631,11170
268042012,3087785,254167,10775
268042016,2760249,233176,10978
268042015,2446001,201784,8133
268045003,3277125,276171,11192
268042026,2014850,187789,8237
268042024,846256,96213,5945
268042014,3201158,261034,10876
268042025,1267038,116952,5011
268042017,2979859,251190,10071
268117019,3207727,300723,13041
268117020,2292860,219621,9792
268117021,1702256,160931,7039
268117023,1400049,127593,5402
268117022,889798,89108,3651
268117008,2645993,265487,12280
268117018,2986198,283700,12829
268117017,2904508,271141,12183
268117015,2559617,240669,10711
268117016,3437049,332719,15032
268116002,3476744,288103,11407
268117009,3833976,378398,17015
268117014,3534155,323138,14064
268117012,2336867,206571,8813
268117011,4983970,470070,20659
268117001,2529991,249437,10719
268117002,5660329,554077,24701
268117004,2409099,232620,9882
268117003,3880144,366725,16255
268117005,4523437,413546,17916
268117013,2293854,216735,9379
268116001,3552359,330115,14638
268116003,2634688,222424,8894
268117007,3875427,377613,16988
268117010,6556492,654688,29931
268117006,4625165,460755,20901
268116010,3247876,326818,14383
268115016,1803631,171134,8014
268115017,3411085,323061,14557
268115006,2178444,219509,8999
268115002,2345323,193988,7596
268115013,2722294,235320,9841
268115010,914517,96939,6047
268115008,1360932,141097,8751
268116004,2917231,241767,9427
268116005,2280766,191768,7611
268115005,3425916,315629,13774
268115019,3779728,381918,17261
268115018,2437421,207031,9183
268115020,4244508,421102,19162
268116006,5038472,419384,16796
268116007,1344245,151343,6293
268116014,1312252,149054,6215
268115011,842981,88484,5625
268115012,695153,72839,4578
268115009,4549493,477262,25300
268116009,2246208,199958,9073
268116011,7641308,751075,33593
268116008,2142549,206189,9225
268116012,1052709,117946,4913
268115001,2863752,238642,9307
268115003,2824135,237454,9273
268115007,3583431,298083,11485
268113004,2005584,185516,8013
268113005,2145107,183348,8487
268113006,3963934,324155,14162
268115014,2633951,217168,8971
268115015,932905,97102,5587
268115004,3050415,249225,10676
268115022,1798584,148569,5804
268115023,3704881,339404,14734
268116013,1439053,148507,7459
268115021,2986501,247828,10337
268114011,2866073,242470,9735
268114013,1150373,126796,5306
268114012,1319253,153114,6149
268114002,2856048,262821,10953
268114004,2563362,223375,9679
268114003,3085983,257968,11199
268110009,1728956,160189,7135
268110003,2008020,219286,13496
268110010,1536971,145471,7134
268110012,1289443,123827,6222
268110014,1454592,143308,6366
268110013,1377815,139519,5955
268110011,1655765,147068,5817
268110002,1260343,145651,5878
268110005,927621,107335,6824
268110004,3066169,254701,10315
268113007,1863149,185752,7964
268113003,1544829,134826,6321
268113002,983652,95594,4236
268113001,3088896,268528,11370
268114010,980572,98303,4030
268114008,4721229,453944,19786
268114009,1513988,142014,5744
268114007,1430646,124968,5221
268110006,2747987,236582,9792
268110007,3484378,288938,11462
268110019,2616592,220030,9075
268111001,4150913,346519,15055
268111004,2479437,228928,10614
268111002,3210616,267534,11584
268114005,2048781,206348,8986
268114006,3129507,281537,13044
268114001,2820502,242468,9951
268111003,2472743,214168,9051
268110001,1825658,159020,7298
268111006,4553859,408762,17949
268111008,2707163,245743,10779
268110018,2502524,215748,9035
268110008,2388759,204633,8919
268110016,2547027,233053,11102
268111014,3714411,316443,13038
268111005,2733315,238963,9577
268111012,3880147,349610,15494
268111010,2766172,252372,11231
268112004,3756345,306968,13394
268111013,1788078,163716,7648
268112017,4157111,349830,15220
268113008,3198469,281026,11666
268113009,5537205,453175,19129
268113011,3306261,265499,11748
268113016,2040646,185803,7869
268114017,820436,86826,5226
268114016,1993643,179410,8555
268114015,2340054,213672,9387
268114014,3883929,311893,14073
268111011,4010383,338427,14763
268111009,3098198,254351,11427
268111007,4433841,380929,15993
268113010,2550986,212573,8656
268113015,1133117,110934,4586
268113012,2302131,195505,7775
268113013,1295442,129169,5434
268113014,1540653,141049,5860
268112005,2222151,208026,9455
268112003,3088984,267912,11323
268112008,2232181,194696,8188
268112018,1573577,144454,6099
268112013,3459966,283802,12564
268112014,3238438,290606,12916
268112016,2124651,172846,7213
268112015,2396057,215333,8902
268112006,2340384,209053,9283
268112010,2433211,205346,8396
268112007,3244290,313889,14116
268112011,834446,83775,3433
268112009,2283464,186912,8374
268112001,2327747,202886,9390
268112002,2126419,193730,8632
268112012,2871486,252386,11138
268113017_01,1701543,188425,11886
268113017_02,1520104,163379,9906
268110020,3323220,274709,10545
268110017,3277710,300278,15413
268110015,2112284,186067,9039
268022013,1895776,152574,9089
268022012,1874301,167158,9460
268022011,1922126,193191,9014
268022014,1660444,140055,6443
268022015,1653338,139375,8061
268022004,2745290,220697,11046
268022005,1888638,151623,7619
268024005,1946301,156643,8303
268024006,2342140,188566,9871
268024007,2380880,191651,10210
268089001,2316938,187939,9000
268089005,2323790,188250,9370
268089004,1858491,150941,7052
268089002,1812560,146482,6974
268089003,1977682,160188,7687
268089010,1169792,102065,5445
268089011,3026402,245050,11877
268022003,2633505,211665,10687
268022001,1560931,128940,7217
268022002,2177014,177380,9769
268022007,2403650,193436,9457
268022006,2846296,228364,10845
268022008,2973380,238957,11490
268022009,2494390,200261,9389
268022010,2227001,188017,9981
268047009,1231770,105050,4495
268047008,1395274,113181,5245
268089007,1882745,152073,7232
268089006,1736042,141046,6758
268089009,1823192,149825,6980
268089008,1416301,126903,4844
268024002,2133794,171873,9389
268024003,3294788,264822,13523
268024004,2066217,166328,8971
268024001,2226180,179234,9850
268047001,2898237,234713,10703
268047002,2254298,182452,8488
268047010,2764121,223648,10334
268047003,2295612,185430,8544
268023002,2840866,228853,10860
268087001,3012587,242341,11564
268023001,2118817,170465,7916
268087002,3254783,261232,11949
268023013,2102770,187935,9394
268023011,908889,94161,5265
268023009,2781938,223521,10426
268023008,2550591,206972,9607
268047004,2078324,167937,8561
268046001,1755874,142599,7001
268047005,2903412,233848,10779
268046004,2376818,193254,9559
268087008,2024192,162789,8255
268087007,2413064,194757,9602
268087003,2787105,223840,10499
268046002,1865844,153988,6829
268023012,2481214,212157,11141
268023010,2251181,181702,8442
268047006,2558706,206495,9647
268047011,1752189,142126,6557
268047007,1895695,154087,7590
268046005,2348948,190472,8926
268023003,1907883,153495,7044
268023007,2748096,228166,9912
268023006,2368273,191683,9070
268023005,1827009,147314,7035
268046003,2190783,176824,10452
268046008,2203507,178032,8490
268046009,2684003,222160,9837
268087004,2721788,218333,10120
268023004,2359833,191018,8802
268087006,2526889,208412,9455
268087005,1882399,154792,7447
268046010,2076011,171499,8524
268046006,2507037,202853,9705
268046012,2347695,189220,8995
268046007,2654713,214378,10348
268046014,2434080,196353,9661
268046013,593875,53726,2937
268046011,2601631,211098,10064
268076010,1921148,154502,7374
268076009,2563604,205280,9405
268076011,2468446,200167,9383
268076001,2075887,166803,7883
268077001,2254830,181770,8639
268077005,2263049,189471,9473
268077002,2760901,222463,10449
268076006,1877380,151232,7271
268076007,2250064,181430,8558
268076005,2668431,214697,10120
268076004,2226869,179586,8461
268077003,2646298,213101,9946
268077008,3038629,245474,11868
268077004,1848216,149968,6904
268076008,2604780,210285,10238
268076003,1684054,138707,7314
268076002,2453824,200903,10848
268075007,1672714,136911,7390
268041013,2612523,212068,10252
268041001,2912625,233554,10646
268041002,3252291,260388,12058
268062001,2577152,207533,9731
268062004,3100522,250457,11641
268062002,2266959,181580,8214
268062006,1872628,152883,7369
268077009,2584004,209096,10024
268077007,2700816,218462,10354
268077006,2138389,172776,8296
268077010,1988228,162108,8023
268062008,2768901,225160,10464
268062009,2244406,182970,8649
268062005,2511694,213624,10167
268062007,2473107,200659,9309
268062010,1818045,148712,7254
268075001,1917961,156406,7457
268075002,1736422,147198,7343
268041012,1015071,87292,3690
268041004,2189255,175915,8509
268041007,2362587,192441,9352
268041003,2518704,203199,9430
268041005,2332051,187569,8982
268041006,2425832,195198,9626
268041008,1882553,159456,7259
268062003,2501597,202360,9944
268075011,1352285,117753,6294
268075010,1796069,147502,7959
268041009,2265498,183279,8854
268041010,3063851,246989,12008
268041011,2528242,202996,9548
268075003,2189549,175797,8017
268075004,2712477,217291,9965
268075008,2590090,210561,10293
268075009,2247763,180141,8441
268074002,1873959,154494,8733
268126013,2500313,203554,9558
268074001,1792363,148187,8417
268126015,2247870,180883,8194
268074014,2519711,208174,11919
268074003,2484770,199509,9154
268074013,2146799,181955,10823
268075006,1716756,140381,7339
268075005,3000633,240713,11174
268074004,2179056,175146,7910
268074005,2719220,218123,9969
268074006,2373112,190481,8984
268126010,1807713,153020,7697
268126009,2855957,235604,10736
268126004,3630654,291185,13226
268126014,2015570,162719,7288
268126012,2749786,220466,9982
268126011,2815164,226803,10695
268124004,3203737,257042,11687
268124005,2685875,215432,10037
268074007,2915668,233340,10981
268074011,2208312,180682,9744
268074008,2266899,182772,8782
268074012,2187099,183322,10717
268074010,2502792,203876,10667
268074009,1776976,144328,7988
268126003,2871072,229997,10503
268126005,1384211,114471,6460
268126002,2177762,176613,9098
268126001,2900591,237097,11776
268124006,2536187,206993,10499
268124007,2099717,170201,8733
268124008,2087294,171479,8861
268125004,2155520,176582,9588
268125006,1947054,164085,8080
268125005,2136419,173840,8981
268124002,3163791,253463,11716
268124001,3152583,263915,12234
268124003,2917873,234590,11825
268125008,2309406,188892,9910
268125007,2345409,190381,9551
268126008,1376223,123807,7135
268126007,980237,99308,6559
268126006,1200871,104366,5418
268125003,2403419,195650,9004
268125002,2836231,236618,10448
268125001,2602052,215549,9960
268136012,5088003,522474,18548
268127013,3053180,289988,12978
268136011,13210273,1420172,48963
268136010,5751024,589745,19513
268136001,6291828,608916,21255
268136009,24498713,2763622,82368
268136008,25112395,2806804,85017
268136006,11668740,1236439,41948
268136002,16599387,1818972,56057
268132007,7328107,774406,25225
268132008,10338970,1136874,40080
268132006,14024172,1572955,50533
268127014,2896757,234339,10413
268127005,4914015,434307,19565
268127007,5486451,563564,18739
268127001,2988678,270847,11526
268132023,4437934,420993,18851
268132005,9010124,925335,30369
268132003,5594883,598922,22036
268132002,3747914,301785,13331
268132022,3829196,315334,12933
268137008,8178609,873541,30009
268137001,24212955,2699935,81697
268137002,9726839,1034232,33211
268137009,4878880,521260,16938
268136003,8947789,964579,38819
268136007,7575880,814842,25831
268136014,10503168,1140188,42742
268136015,9479454,1038714,35310
268136005,11055159,1219105,37386
268137006,20241518,2246150,68966
268137007,17758833,1952689,59932
268137004,19362677,2171525,64857
268132004,2455763,237883,9308
268132001,33024386,3746376,110839
268132020,20977396,2369610,71436
268132021,36068444,4107237,120952
268136017,12848382,1447898,43542
268136004,7931038,860872,27462
268136013,23063805,2568535,77697
268136016,12592766,1415129,44720
268127006,8595572,941610,46488
268127015,17693419,1983267,59663
268127016,7030014,725426,25806
268127003,7666891,745813,26297
268132009,22788360,2578190,76846
268132024,28308697,3222937,96941
268137011,11354652,1252422,41905
268137010,19445329,2171722,64749
268135002,9460271,1037348,32681
268135005,8297804,865163,34382
268135009,14134725,1581837,48764
268135003,9658145,1057052,32810
268137005,25654593,2921064,87584
268137003,11629839,1286519,42647
268135016,2486263,260328,8755
268135017,6075874,678633,23032
268127009,10072231,1102524,48453
268127008,2085454,198175,8578
268127010,8647830,929887,39487
268127012,8653637,923315,29316
268132012,5765302,619092,30187
