AreaCode,Estimated Energy Use (kWh),Estimated Cost of Energy,Total Floor Area
268132010,3928935,416397,20805
268133011,36910756,4207676,125799
268132025,3209997,342029,16312
268132027,13169582,1481600,44928
268132011_268132019,12154352,1350247,46046
268137015,13157858,1455081,44722
268137014,26567627,3022190,90322
268137013,12266040,1359273,55193
268137012,12819391,1428534,44062
268135004,16273867,1820135,58513
268135013,11620286,1304302,39202
268135014,4246267,427627,20166
268135015,7461545,833695,26047
268132016,34048405,3856979,113903
268132018,26111592,2961985,88506
268132017,20885823,2371151,70559
268135008,12905884,1403060,43064
268135006,3311892,292220,11220
268135007,8649381,924650,44922
268135001,7503225,800157,25664
268132014,53435133,6120470,179009
268132015,49634428,5673758,166589
268133009,45796213,5236280,153634
268135012,10803662,1175797,40025
268135010,7890233,850459,28405
268135011,10173636,1109401,46376
268132013,2538427,276083,13248
268133001,2674550,303065,13676
268133003,25424921,2868786,87079
268133008,3548953,400788,16864
268127011,7659974,757001,25592
268127004,9189606,932312,30581
268127017,9585014,1065263,36343
268127002,5206596,555548,18512
268132026,9418050,1054813,33884
268133002,7025274,725788,25234
268133014,11615451,1254816,45933
268133013,14522193,1624609,48564
268134001,26177632,2970831,89068
268134006,17267757,1968717,57805
268134008,5768373,626238,28157
268134007,7220130,783393,38914
268134002,3258549,331885,11946
268134010,5271205,539888,17843
268134003,9809783,1062323,52034
268133010,15459474,1714893,52608
268133012,21474931,2403934,77867
268133004,8259361,888570,29469
268134011,8745549,927921,34524
268134012,8664172,939408,29629
268134013,12346268,1321146,41363
268133018,4376618,444265,15108
268133005,21828670,2443470,73871
268133017,20477438,2325818,69952
268133015,3483068,335906,11789
268134009,5908279,616731,21043
268127018,2608116,266806,10595
268134005,7378544,745938,24125
268130011,12384738,1335668,51646
268134004,16803093,1823488,56278
268130004,12565733,1349908,42237
268130006,16316541,1788169,54760
268133007,4356675,440380,18008
268133016,11701659,1287468,49896
268133006,23190939,2609254,79274
268131002,29042995,3231493,100130
268131008,15921675,1716588,55066
268131004,21365672,2379005,75812
268131003,10494751,1140587,41957
268128019,23270478,2647796,79501
268128020,18570851,2088423,62464
268128003,9161760,1017504,36920
268128022,13749404,1496492,46675
268130008,8251611,888368,32566
268130007,5864352,593921,20624
268130003,8754746,930394,30135
268130005,4154353,397325,15521
268128005,11015656,1210490,59748
268128018,10057233,1107092,34169
268128017,1797539,172000,7893
268128004,9484102,1040381,51531
268131005,15095687,1641174,50803
268128024,4877975,515607,18009
268128023,10499186,1165361,35389
268128006,10752517,1174448,44042
268130014,3017350,250132,9802
268130013,3340300,294267,12182
268130010,7280230,684239,28549
268130012,8531220,932745,45433
268131006,11119506,1188694,37355
268130001,10559297,1061375,34490
268130009,3900795,316302,13176
268130002,10772618,1111872,35490
268131007,17855247,1928963,60057
268131009,9990697,1034306,34324
268131010,10384483,1103174,36951
268128021,16894272,1895276,56908
268128001,31891129,3601615,106874
268128015,21771188,2473405,74105
268128002,16551612,1835257,63731
268128016,18544038,2056880,62853
268128010,1554067,166444,6676
268129007,843219,90764,4759
268129012_268129013,936888,97086,6647
268129011,2176398,242297,10485
268129004,1649864,145802,10359
268129009,1114763,122833,6181
268129008,4527404,514838,16844
268129005,3997779,418049,20761
268131001,7520149,706648,26030
268129015,2179896,220365,10739
268129014,4807485,433548,16804
268128007,5525567,583807,28420
268128013,8517369,930595,30623
268128014,5731861,616253,20673
268128011,18141600,1964432,60737
268128009,4508290,467885,15802
268128012_02,11642755,1290480,41488
268128012_01,2454458,246114,16640
268129006,4127087,457607,17718
268129003,6672727,639202,22764
268129020,7460305,787512,25254
268129027,2711482,274223,9518
268129010,3823060,408126,16937
268129018,8990224,966868,40583
268129017,3974434,318378,14295
268129016,10704004,1145897,56595
268129022,8406905,921949,29829
268129023,11272286,1225666,38018
268129021,9678854,999159,33179
268128008,5032156,547427,26977
268129019,16730099,1858770,60953
268129001,5871502,608910,26626
268129026,4223648,423486,17925
268129024,2479426,212879,9692
268129002,2224026,196710,7907
268129025,2010077,187530,8334
268146002,3095564,255166,11039
268146004,4538659,405105,17121
268146003,3619729,299979,13066
268146001,5479966,468168,20047
268145014,4105452,362916,15696
268145013,7037729,690584,31185
268145012,4343638,381028,16541
268144006,3875846,335422,16402
268144007,3942396,356935,15655
268145015,4054620,331299,14318
268145001,2100442,171801,7411
268145004,3388383,277213,12136
268145002,2495026,203119,8874
268146007,1802630,147296,6308
268146006,3962616,349663,14988
268147002,4075384,355484,15253
268147001,3433201,284191,11999
268146005,15942505,1569287,70554
268092006,3948487,374832,16547
268092004,1407347,115447,6772
268092005,3621847,340526,17108
268092008,2254203,185472,10892
268145003,3631859,296687,12923
268144005,2836924,235057,11419
268144004,2946327,242794,12031
268144003,3587240,310951,13856
268144008,3803821,307776,13272
268144013,3102141,253693,10901
268144012,3738962,321978,13789
268145008,3111964,271866,12843
268145007,7681706,705900,31698
268145006,5414504,493661,21957
268145009,2244932,180335,7965
268092002,10447079,1006517,45036
268092001,3858280,344562,15914
268092007,1961558,164507,8722
268092003,3181100,262373,12407
268092010,3112758,282201,12779
268092011,7798033,786679,33291
268092009,11242699,1117537,49955
268092012,2995665,270960,12267
268144015,1479353,120138,5316
268144014,9695795,953605,42832
268145011,1696131,137215,6012
268144002,6964838,653603,28952
268144001,4292179,416465,18076
268145010,4212438,409843,17856
268147003,4476129,380473,16923
268144010,11087049,1045107,46210
268144011,13729281,1298208,57482
268144009,13895012,1357761,60988
268145005,8993644,890594,39828
268092013,3180990,299672,13029
268006020,734931,88353,4573
268006031,1103175,133204,7048
268006040,1641260,198141,10750
268006029,847443,99211,4845
268006028,1109465,122448,6268
268006027,966053,114411,5527
268006032,1102392,117834,6172
268006030,1274206,108559,6291
268006002,2782671,229782,12899
268006001,2469471,211698,11497
268007001,1672081,165995,7999
268007002,2020660,164034,8295
268007012,1634732,143795,6238
268007008,2766412,222627,9193
268006003,2155575,173689,7615
268006004,2158484,175240,7265
268006010,1225983,107563,6358
268006011,1222246,113432,6065
268006024,982131,110890,5704
268006039,1046762,126724,6619
268006038,1543936,180436,9326
268006025,1158403,134911,6665
268006005,2407785,195351,7872
268006019,2606591,210756,8077
268006037,2826007,227192,9278
268006006,1964842,157727,6618
268006036,3024999,243923,10109
268006007,1827652,148754,9033
268006009,1463142,118596,7972
268006012,1703207,138643,8869
268006026,1327909,156913,7636
268006023,909613,107193,5219
268006022,723128,83948,4168
268006021,931295,112244,5622
268007007,1802592,144815,5752
268007011,2676787,216599,8559
268007003,2404516,195752,7782
268007004,2003020,168885,6534
268006014,2002315,175272,9154
268006008,1682558,140502,9111
268006015,1895838,166912,8611
268006016,1455635,128432,6729
268006035,1125247,135903,7172
268006033,804387,95797,5150
268006034,1538789,182156,9619
268007010,2049594,170826,6931
268007009,937965,91564,3506
268007005,1880075,151006,6110
268007006,1884132,151852,5990
268036012,1750910,142606,5617
268006013,1614076,141257,8114
268006017,2169530,200356,10437
268033005,1805381,146584,6125
268033006,1867968,150702,6977
268006018,2245499,187608,7073
268035011,2122396,172830,6805
268035009,2391447,192263,7834
268035012,1455148,126687,6202
268036010,1563306,127842,5585
268036011,1214123,113224,5881
268036008,1491620,164462,7767
268036009,1154700,139127,5951
268033003,2497549,201190,8057
268033001,2011214,162609,6733
268033004,2185055,176087,7245
268033002,2407559,194389,7960
268036003,1446250,117509,7725
268036004,1153095,94208,6220
268036007,2911284,235938,10398
268036006,1480728,120703,7539
268034008,2133506,173075,7009
268034005,2402999,193108,7893
268034004,2035809,163839,6481
268034009,1071267,122922,5729
268032018,1385309,152764,6375
268004012,601176,57162,1775
268004011,860332,84392,2468
268035005,2071290,167111,6769
268035006,2115449,170986,6785
268035008,2618929,210976,8629
268035007,2039789,164025,6622
268034007,1768297,142170,5732
268034001,2508464,201966,8178
268034006,2045178,172793,7239
268034002,2536446,204181,8325
268036001,742493,67467,3797
268036005,2091566,168559,6890
268036002,2434290,195536,7929
268035004,2141035,179646,7055
268032017,1015670,101039,2997
268004014_268004015,1104232,113257,3172
268032016,1068078,110921,3773
268004016_268004017,1240577,114122,3710
268035010,1934558,155486,6289
268035001,2078189,167080,6927
268035002,2174033,175433,7181
268035003,2257233,181549,7398
268004006,3025311,252982,8778
268004013,993595,101116,2740
268004002_268004008,3299959,280878,9598
268004005,2278178,188320,7017
268004009,1057527,98970,3606
268032008,1968411,182861,5718
268032001,2017706,169698,10356
268032011,656329,63298,1867
268004003,3195494,267531,9507
268032002,3273948,277434,9746
268032009,1740793,153177,5222
268032010,680924,61666,1963
268005015,914296,86835,2737
268005011,2205656,183872,6495
268005014,1927396,167150,7234
268034011,1994356,165013,6442
268034010,2388649,193615,7814
268034003,2535787,203779,8379
268004004,1363354,111057,6908
268004010,2079337,191702,9881
268004007,1399116,122709,4571
268031015,2482882,226239,10501
268031014,1943961,157374,6353
268031011,3417510,274744,11183
268032003,1988995,159900,6274
268032007,2474005,222429,9272
268032004,2236082,179797,7355
268032013,956276,87217,2788
268005010,2566402,213731,7516
268004001,2102489,201981,10384
268005009,2135521,177284,6384
268005006,2835209,238142,8233
268005017,1237991,101179,6290
268005016,781075,75021,3539
268005013,972897,93987,3470
268005012,1566537,138507,4658
268031009,2786068,225688,9198
268031008,1973533,158957,6580
268031007,2314198,187006,7632
268031010,2039041,163848,6750
268005007,2329026,195208,6656
268005008,2439273,218584,8187
268005003,1951139,189823,7083
268003012,828101,97977,4457
268003016,922632,108959,4579
268003013,730991,79074,3311
268003018,821446,86292,3502
268031013,2222750,179512,7327
268031012,2158777,185933,6460
268031002,2070809,167436,6906
268031003,2112577,170133,6908
268005005,2137550,178312,6263
268005002,2358832,196742,6913
268005001,2403744,201451,6922
268005004,3040693,257848,9512
268032005,2510791,202762,8442
268032006,3037739,245171,10046
268032012,1518497,140500,4513
268031005,2373649,191092,7912
268031006,2086659,167805,6989
268031004,1839892,148139,6127
268031001,2074825,167207,6728
268002004,1285801,131685,5364
268002003,2189192,208029,7088
268002008,1415949,117955,4527
268002001,1008718,122055,4688
268002002,2654426,222694,7698
268002009,24267,1894,118
268002010,930684,93163,4129
268002016,748743,82873,3525
268002019,948409,107760,4682
268002020,879751,103228,4202
268003010,1708886,174253,7046
268002012,823326,71768,2545
268032014,1766031,152971,5181
268032015,1881595,158541,5552
268002013,930797,80928,2720
268003009,1486574,161988,7624
268003008,943050,113394,5465
268003014,910125,108912,5146
268003019,1803486,213334,8483
268003017,1119241,123079,5075
268003015,802896,81399,2964
268003001,1732761,208023,9807
268003005,984504,115586,4442
268003004,773071,91225,3254
268003011,1242121,121111,5554
268003002,1037007,124800,5987
268002014,672051,76674,3337
268002007,1078956,122883,5689
268002015,1424889,170506,6767
268002018,881232,100061,4011
268002017,1115164,125906,4816
268002005,2604506,227211,7959
268002011,1107964,111892,3118
268001005,1289533,120295,5126
268001007,1535792,146561,6972
268001004,1981481,177624,6620
268003007,1188440,141331,5473
268003006,1067379,128195,4940
268003003,1146676,119138,5262
268001001,2511310,208935,7348
268001006,1157241,110504,4465
268001003,2183699,185730,6955
268001002,2484491,215249,8691
268002006,1183720,138882,5558
268082007,1288019,124085,3930
268082006,2557758,222526,8280
268082009,1882491,156230,5655
268082001,2277182,201336,7166
268082010,1736716,176992,4808
268082008,1589532,139983,5058
268082004,889550,99058,3362
268082003,847825,100813,3735
268082011,1185191,133890,4971
268081009,3141480,262484,9159
268081008,1541087,157396,4973
268081003,2489765,227336,7702
268081004,2422536,209945,7137
268082005,478813,51875,1653
268082002,1638700,166948,6347
268082013,1672937,172242,5409
268082012,839963,98235,4267
268081001,766131,85482,3649
268081012,1848511,169455,6192
268081018,1714140,148661,5296
268081017,1142795,114427,5278
268080011,916827,108078,4752
268081007,1804949,181437,5790
268080010,1229833,104487,3716
268081010,1205316,105393,4092
268081011,1067670,104288,3524
268081016,683107,72285,3350
268081015,715594,75446,2131
268081005,1269314,128441,3942
268081006,1307802,123518,4053
268081002,1942620,167496,6123
268081014,972734,99887,3215
268081013,746552,69505,2139
268080006,1756480,155418,5242
268080007,1149473,101034,3648
268080012,934751,82466,3366
268080013,1159483,96136,3528
268080004,1347487,112538,4078
268080005,1069913,91660,3636
268080002,1102693,93256,3227
268080016,840347,69356,2545
268080009,1266430,116568,4650
268080017,1153054,97355,5182
268080015,849320,80731,2738
268080008,887770,77357,3205
268080003,982446,86411,3199
268080001,1133056,133134,5893
268080014,761762,77691,2717
268078001,3243647,276841,19735
268078002,3102325,258309,9435
268078009,1588870,131796,4876
268078012,1890031,157701,7384
268078003,1757566,147314,5600
268078010,2048513,169812,6350
268078005,2229182,187309,9352
268118001,2448482,219184,8913
268118007,987655,108837,4371
268118003,1070076,130119,5061
268118004,1012932,119782,5118
268118002,6253839,538248,47662
268078007,1903003,158407,6024
268078008,1594376,131828,5161
268084002,1943030,163600,6502
268078006,1945661,185193,10206
268078004,2031788,175091,12660
268078011,1293414,113927,5983
268085004,939976,110890,4800
268085013,1096625,130226,5534
268084001,1613802,139249,5213
268084003,2008183,166460,7098
268085001,1411662,153218,7432
268085002,1183694,118087,4599
268085012,1070399,119867,5120
268084004,8411251,721409,68434
268084009,1121692,132474,6039
268084010,1642737,173307,10931
268084006,1241962,109688,5267
268084008,2048294,189624,11008
268084007,1466086,156413,11603
268085003,1282121,131152,6688
268085011,11109574,943231,89545
268085008,1645732,150398,6456
268085009,2194952,218294,11364
268085010_01,807545,77341,3584
268085010_02,1958282,188773,11431
268085014,2325346,192928,7550
268085017,1925790,172513,7070
268085015,1978136,164536,7065
268085018,2963026,246509,9563
268085005,2491657,211638,13178
268085016,3004477,251653,9702
268085006,2034214,170952,9620
268085007,2084102,173198,6679
268084005,1728180,178847,8087
268148001,3331080,289973,17193
268148003,1921900,185558,9006
268153002,1931549,182215,8793
268153010,2078343,184833,9594
268153001,1346566,143399,4718
268153006,2410157,222152,11614
268153005,756848,90796,3770
268153003,649925,70727,4781
268153004,2683941,225947,8037
268148004,1250729,121271,6963
268152001,753041,90454,3345
268152003,2180639,184952,7587
268152002,2361700,202222,9201
268152004,2071935,172350,7526
268148002,1659559,161015,8710
268148009,1103947,126429,6761
268148008,2354550,248603,14156
268148006,1188149,122363,10379
268148005,1100438,112851,9564
268148011,1105642,131649,5174
268153008,2926099,245464,9542
268153007,1626535,139000,5160
268153011,2109602,176772,6394
268153009,2508477,208557,7780
268151002,1529800,144323,7301
268151001,2514831,209688,7744
268151009,1867721,183270,9529
268151006,1578081,132574,6454
268152009,3931290,326545,23025
268152010,4495414,378462,34243
268152006,11380232,957268,93355
268152005,15051215,1266917,123877
268152007,12185474,1025317,100676
268152008,10857213,913238,89740
268118006,767157,89012,4011
268118005,1235480,133940,7225
268148007,1385903,144947,6784
268148010,1100427,122884,5781
268148012,1559960,152477,10143
268151011,1946066,162630,8572
268151012,456444,46737,3984
268150009,827049,83298,6990
268151007,982313,89449,2856
268151005,2053762,180004,6619
268151008,1605471,139830,7967
268151010,500541,51568,4393
268150010,772244,75546,6446
268150003,2875223,240987,9215
268151003,2842565,247676,11568
268151004,1065057,119452,6346
268150001,2348801,210161,9473
268153012,14169635,1194078,116352
268150008,6680121,568720,53959
268150007,1335635,140560,7075
268150004,6333947,541184,50370
268150006,9676602,829151,77498
268150005,932112,103268,4920
268103002,3753223,323289,18133
268103001,2936150,255836,11781
268150002,3248745,273160,10950
268150011,2513907,231488,10606
268100003,1534451,147577,7805
268149001,986970,107684,5598
268149005,1171243,136128,5417
268149006,1415004,163586,7294
268103007,755865,81200,5651
268103004,2821623,238672,9659
268103010,1167859,120761,9198
268150013,2133543,209147,13099
268150014,13934765,1173582,114899
268150016,8673725,730043,71636
268103006,9828285,826308,81282
268103008,2420819,201889,7605
268103005,6938081,584516,56899
268103003,8456192,711997,69389
268150012,1909996,192682,9185
268100004,2111443,199471,14029
268100005,1575197,174972,8672
268150015,1337763,136181,7201
268150017,3091271,273782,21216
268099004,1140342,110891,6959
268099001,2972679,254372,15857
268149008,7970702,678288,64543
268149007,1445326,140784,9415
268098003,16175054,1362053,132386
268149004,777910,88207,4023
268149003,1223161,139602,6527
268149002,735052,88389,3228
268098004,808544,87403,5286
268103009,2935453,248450,10910
268102002,3622530,318618,19367
268102001,1651959,146579,6815
268102003,957716,101941,6008
268100001,10407501,875457,86018
268100002,8048041,677810,63382
268099003,4348658,382137,34341
268099016,1402089,137187,8195
268101005,1910145,177298,7801
268101003,1625903,135615,5580
268101002,3061235,254055,9832
268100006,2523828,215581,10758
268100007,1331501,145414,8261
268100011,736785,75585,5079
268101001,2352139,195373,7097
268101006,2706375,224630,10572
268101004,2116922,174073,6736
268098002,18906169,1591603,155585
268098005,559773,59657,4329
268098007,12523975,1054774,102897
268099002,1953491,162922,7488
268099006,3032413,254606,12966
268099005,1863171,160692,8584
268100010,1699016,145313,6889
268098001,1943273,189571,13353
268098010,1459279,145544,9013
268098009,1485947,154045,8913
268100008,1501764,126543,6461
268100014,1100942,126994,6581
268100012,850907,100276,3963
268100015,1019775,121537,4589
268102006,2133844,179711,7333
268102005,1652846,137025,5000
268102009,2931176,248928,9887
268102011,1149325,136538,6000
268099007,3098323,282177,17865
268099008,2080459,173722,7239
268099020,3709081,335120,27869
268101009,2787355,231397,11174
268101008,3113999,259255,9598
268102010,854955,101935,3841
268099019,4189537,368884,32491
268099014,1381045,167757,6219
268099015,2175717,204204,8294
268102007,663301,75689,3626
268102008,2356956,205163,12188
268162009,2353990,213502,11634
268100009,2284746,203069,12972
268100013,1315017,144855,6636
268100017,1404172,141527,5368
268098008,1357171,152988,6974
268098006,7688814,660994,56213
268099010,1074113,127641,4908
268099009,1184527,140915,5163
268099011,1527379,167929,7214
268102004,1030997,110530,4940
268101007,4853867,425239,37455
268100016,1460729,143400,8258
268099021,883705,97203,4379
268099017,619844,60850,2169
268099018,1601326,146024,7787
268162002,5235114,453509,37694
268162001,2162442,188206,7121
268162004,2396274,205484,14037
268162008,1010021,95912,4136
268162010,2691081,239605,10877
268162011,1445077,130397,4196
268162003,2891696,242489,10517
268162007,2961240,246377,11167
268162006,2998857,250928,10478
268099012,893474,109060,4030
268099013,1264741,142082,6061
268161004,1415051,137534,6373
268161007,855405,104384,3861
268161003,1351874,138846,5348
268161002,1457786,144402,7256
268161006,991786,115985,5022
268161005,2307073,211156,11177
268161010,8435529,739942,63170
268161009,2603134,237510,15201
268161001,2622174,258445,13307
268161008,1638849,162594,7801
268162017,3935407,351855,25477
268162018,4323326,379780,24874
268162012,2297349,194830,7797
268162015,2489397,219416,15715
268162005,3638187,314001,16869
268162016,2881878,246252,10940
268162014,1600146,141347,5869
268162013,2776094,241898,15447
268161012,11496118,980954,92546
268161011,11687886,993961,94951
268028007,2825518,229577,9430
268028009,2711757,224474,9249
268028008,3137274,253829,10973
268029006,3406574,282525,10560
268029008,2138435,176375,7269
268029005,3946206,324695,12129
268029007,2629583,215511,9035
268060013,2443229,197905,8591
268060012,1877796,152235,6566
268028005,3137602,256393,10372
268028006,3195592,263154,10235
268028013,2550579,226714,9309
268028014,3019145,246118,10834
268157011,928035,98825,3441
268157010,2179160,177459,9370
268157003,3731733,305385,12928
268157008,2687947,219667,10851
268017020,1046543,104652,6635
268158001,2611316,212356,8936
268017015_268017016_268017017,1070804,111470,4934
268017001,2762280,225292,9537
268017002_268017019,2327750,189314,8055
268017023,1208900,123812,7285
268017013,1333614,113264,7473
268017022,1987999,164246,9901
268017018,1268986,123669,7433
268017014,1656216,149084,9858
268017011,1697377,152187,10038
268029002,3589050,294182,12287
268029001,2541283,211565,8633
268029003,2702076,233681,9196
268029004,2781466,229612,9229
268028010,1235073,137611,5926
268028012,973714,95320,4687
268028011,1004107,94468,3581
268060011,2289557,184645,8277
268060010,2411667,194784,8660
268060009,2098989,169464,7539
268060008,2175902,175604,7889
268028002,2576218,208479,8732
268028003,3128070,262848,10633
268028004,2236287,188058,7860
268028001,2381063,195925,8045
268010001,1849382,155972,6486
268010006,2289545,190371,9195
268010005,2217474,187425,7712
268060014,2118681,173984,7480
268060007,2154548,173931,7790
268060006,2856430,231347,9962
268060005,2670671,222292,10197
268158006,2158917,175944,7433
268158017,769316,82914,4263
268158005,2353665,191157,9680
268158008,2423084,197949,10157
268017012,1560931,135803,8735
268017010,1750459,143405,8503
268017006,2324582,189361,10200
268158003,3439170,281827,11658
268158002,2744217,223196,9405
268017004,1389815,121738,9448
268017003,2482451,202452,8523
268017021,2003023,189822,11550
268017009,1857033,154009,9019
268017008,1621147,138637,8082
