AreaCode,Estimated Energy Use (kWh),Estimated Cost of Energy,Total Floor Area
268157009_02,1675560,180754,8096
268157009_01,1315337,144306,6747
268157001,2090808,170235,8949
268157002,2787882,225894,11828
268157005,1656183,134246,5925
268158004,2793340,227142,9524
268158016,2330368,208842,10542
268060001,2166680,176388,8284
268060002,1529678,125357,5343
268060003,2699452,219263,9236
268060004,3670916,308470,12032
268010011,1922942,161607,6545
268010002,3003866,245293,10361
268010013,2230050,181402,7588
268010003,3179381,264798,11165
268010004,1479977,136844,7173
268010009,937120,87741,6839
268010010,1312571,119960,6009
268059005,1275466,114675,4668
268059007,1609188,150655,5693
268059008,914887,92746,5169
268059004,1142113,109187,8111
268010007,1142324,97538,4136
268010015,1476925,132599,5201
268058012,1623015,132396,5612
268058001,2890443,235816,9903
268058014,2081966,168877,7381
268058013,1148285,104218,4719
268010012,1742315,143067,5909
268010008,1285576,112090,4332
268017007,2305952,188042,7902
268017005,2051675,166994,7121
268159008,2163320,178794,7255
268159009,1983904,161826,6770
268158009,2069714,167356,8111
268158015,2357428,190767,8493
268158013,2538831,205075,9142
268158007,2053358,166328,7271
268157004,2916124,237219,10560
268157012,1961986,158709,6975
268157006,2144916,174497,7360
268157007,2640575,215005,9273
268010014,2748046,238078,9411
268058007,2139026,183488,7736
268058009,1243642,126967,7169
268058008,2306550,186436,10286
268058018,3111686,252205,11275
268059006,1735493,141000,6779
268059001,1836879,148830,6480
268059002,2548962,220615,9696
268059003,3056309,254627,10749
268158010,2517251,203877,9117
268158014,2191815,177887,7903
268158012,2537672,205304,9053
268158011,1906107,155863,6532
268159002,2519964,206073,9061
268159001,1878440,155225,6719
268159004,2792269,226883,9981
268159003,1836324,149619,6646
268058015,1235506,119097,8274
268058016,1807249,168163,9123
268058004,2992908,250292,10113
268160002,2470100,204090,12226
268160001,2114732,174957,9980
268160004,1762052,191066,9685
268159006,2542315,206796,10521
268159007,2305891,196009,10669
268159005,1899440,155349,9616
268160005,1890771,153644,7343
268160003,1062293,104089,7235
268070001,2548681,207439,8771
268070018,2305807,207060,9326
268070017,1142893,113826,6253
268058011,1822464,162055,10162
268058005,2706072,221896,9197
268058006,2365076,193514,8481
268058002,2408658,195086,8770
268058017,3188738,261845,13762
268058003,1728559,139465,6252
268160006,2465124,199919,8987
268160007,2483034,200575,8923
268160008,2095005,169678,7507
268160011,1830620,156453,6763
268021007,1873328,152150,6626
268021005,2354511,190481,8401
268021006,1995470,161310,7130
268021010,2320558,188951,8224
268058010,2112385,183599,10361
268070015,2396891,196374,8536
268070003,2502951,204104,9736
268070004,1749241,142519,8086
268070006,2019677,164512,8710
268160010,2171600,176141,8061
268160009,2559119,207647,9343
268021001,2439241,198698,8656
268021009,2797389,227144,9797
268021008,2756929,224439,9359
268021011,2181604,178913,7637
268070002,2037376,172804,7231
268070016,2378158,191649,10988
268070013,2082467,168242,9409
268070014,2013409,161658,9150
268026003,2923279,247730,9801
268026004,1859932,146166,8622
268026002,2079807,163384,9641
268026001,2136216,172732,7715
268026005,1733944,137046,7999
268026012,2657792,215457,9340
268026006,2455610,194106,11351
268026007,2876881,234657,9915
268021004,2295090,186984,7993
268021003,3055927,249209,10361
268021002,2467227,200816,8405
268070005,1987299,161704,8672
268070007,2307385,187753,10157
268070008,1827079,154529,6669
268021012,2099421,171770,7286
268070022,1596311,132071,7966
268070021,2059487,171444,10388
268070012,1924531,155816,7060
268070020,2697441,218475,9640
268026009,2452514,199822,9077
268026008,3377040,274608,12113
268026011,3146948,255726,12661
268025001,2512982,203650,9158
268025002,2409286,195569,8882
268025007,2759396,224824,9485
268025005,2746737,223204,11103
268070009,2400726,193904,9231
268070010,2209369,178101,8062
268070011,2518889,204769,9316
268070019,3159837,255613,11359
268026010,2762067,224223,11792
268025008,2542911,210284,9477
268025006,2249650,183148,7857
268025004,2662420,216067,9590
268025003,2214596,179904,9242
268038003,1293481,147727,7939
268038005,1001892,109984,6185
268038004,1177381,130349,7184
268038001,1509862,123671,8482
268038006,1881333,148922,11022
268038002,1589247,127398,9671
268039004,2426637,194628,8736
268039006,1859376,155743,8846
268039005,2008969,161113,8204
268039001,1754835,137618,9142
268039002,2102442,169149,7612
268039007,1880001,150938,6802
268061005,2690908,216830,9717
268061004,1858974,150075,6768
268061003,1976612,158980,7218
268061006,2068341,166959,7421
268039003,1908504,153965,6770
268039009,1797538,144167,6351
268039008,1930769,155418,6889
268039010,2905882,234723,10693
268095001,2217250,178308,7977
268061007,1986093,160488,7214
268061008,1786803,144687,7337
268061009,1830407,147534,7568
268061012,1943618,156916,6828
268061010,2133348,171676,7751
268061011,2528485,208580,9453
268095004,1965145,158738,7030
268095002,1865716,151018,6478
268095005,2512693,203031,8952
268061001,2150554,173385,7494
268061002,2893181,232345,10200
268061013,1082015,89945,4679
268095003,1815445,146709,6390
268095009,2260223,182930,7874
268095008,2424121,196434,8716
268095006,2755812,221675,9716
268095007,2363809,190454,8210
268057011,1650757,132432,5864
268057009,1562767,126306,5497
268057010,1800216,144668,6441
268057008,2476963,199447,8523
268057006,2073372,167661,7188
268057002,1706501,138010,5878
268057003,1953631,157122,6898
268057001,2559954,207443,8830
268057007,2432403,195883,8431
268057005,2132381,171315,7528
268057004,2252664,180850,7967
268083005,1545781,124087,5437
268083007,1783554,153114,7246
268083006,1348726,110492,4358
268083001,1861417,150979,6652
268083010,1839812,148847,6502
268083009,1753228,140027,6269
268083008,1963476,157521,6904
268083004,1609138,130099,5590
268083002,2156337,174073,7467
268083003,2268814,182770,7851
268083011,905496,100638,5648
268083012,1192196,135222,6917
268066005,2345980,187010,8791
268066006,2387310,190499,8872
268066008,2231907,178100,8252
268069007,2128354,169731,9535
268069005,1442731,116160,6575
268069008,1694746,135894,7880
268069006,1366640,109032,6514
268063011,2371509,188413,10097
268063006,1688699,135615,6335
268063012,1616505,129433,6367
268066007,1169250,96824,9303
268066009,1675941,133749,6382
268066010,1984597,158338,7640
268066011,1835952,147799,7657
268063005,1827501,152870,9019
268063010,1803281,143772,7536
268063004,1907802,153236,7897
268069003,943239,79969,6641
268069001,1947384,155477,9264
268069004,1129835,94475,6983
268069002,1990020,158821,8946
268063007,1475953,118132,5603
268063008,2476549,197669,9279
268063009,2691371,214822,9946
268063003,2535223,203173,9348
268063001,1503567,119411,7142
268063002,1711897,136526,7113
268064001,1971517,157294,7373
268069009,1927744,153536,8799
268068001,1752898,140378,8837
268066001,2115391,168825,7854
268066004,2401790,191507,9030
268066003,2354781,187980,9113
268066002,2232500,178648,9916
268064005,2609501,208403,9666
268064003,1805583,144946,6982
268064004,2184695,174475,8202
268064007,1273497,106930,5333
268064006,2279508,182055,8585
268064008,1862175,149278,7072
268064011,724129,58586,2952
268068009,1480212,118146,7473
268068002,1723286,137661,8345
268068005,1395859,111408,6771
268068003,2115467,168580,9713
268068004,1689214,134697,7803
268067002,1528968,121747,7159
268068006,2382132,192525,9349
268068008,2108230,168632,7949
268068007,2228323,177773,8143
268064002,2102291,167721,7901
268064010,1916202,153766,7235
268064012,1862647,150433,7900
268064009,1913147,158142,9025
268065007,1823465,147836,6717
268065008,2295196,191489,9825
268065013,2918401,232976,11298
268065015,647245,58621,5624
268067003,1847722,147614,9262
268067005,1277834,104815,7660
268067004,1297856,103599,6438
268067013,1778435,152922,9456
268067014,1803071,146348,7740
268067015,1157368,94323,5971
268067001,2250624,179648,10461
268065014,1862753,153335,8395
268065006,1496095,120286,5811
268065012,1760654,140598,6632
268065005,2075221,165713,7901
268012012,2946113,235973,11825
268012008,2643877,210806,9866
268067007,1896585,151363,9079
268067011,1631919,129948,8032
268067012,527089,52593,4079
268067009,1177358,120733,8394
268067008,1348355,108374,6823
268067010,871283,84840,7091
268067006,950193,107109,5389
268065010,1970553,157942,7310
268065011,1821935,145436,6964
268065009,2287776,183186,7974
268020009,2258288,180866,8295
268015006_268015015,402937,35775,3699
268012011,1795376,143157,8285
268012005,1797718,143436,7299
268012006,2043603,166005,7760
268012007,1818834,145101,6687
268015009,975908,84989,7307
268015012,673561,59210,5406
268015010,1074666,94393,7726
268015011,586735,49968,5012
268030013,929906,83756,4810
268030012,1406250,115615,7271
268030015,2224415,177370,10901
268030005,1750318,140442,8837
268012004,2161553,171125,10053
268012009,947267,100132,6224
268012002,1235780,132231,7494
268012010,1039698,113944,6182
268065002,1454616,116085,5395
268065003,1855849,148092,8028
268065001,1682713,134280,6252
268065004,1909965,152442,7127
268020003,2183973,174860,7949
268015017,1291134,122714,10874
268015013,855222,75208,7371
268015005_268015014,815675,70347,6972
268012003,2444040,194080,11747
268012001,1199317,100134,7416
268014005,1980344,165287,10021
268015016,578703,53330,4022
268015008,1560342,124647,8464
268015007,1545681,125194,8247
268020006,2809378,224637,9939
268020008,2784668,223128,9572
268020007,2982242,237571,11996
268013002,1957200,156136,7221
268013004,2657495,212683,9568
268013001,2410394,193197,8773
268013003,2004511,161824,7876
268013006,2122222,169893,8308
268013005,1784315,142422,6642
268011009,2513191,201196,9119
268014001,1628372,130557,7611
268014010,1752618,139737,6696
268014004,2676143,213605,9939
268014002,2062165,170802,7091
268020002,2807968,225047,9804
268020001,2464516,197458,8556
268020004,2511116,201163,8741
268027002,2401039,192460,9028
268027005,2971474,236473,12231
268014006,3121565,250548,10746
268027006,869904,85298,5587
268016001,2128749,169094,9794
268016009,1134033,93938,8818
268030004,1969770,157655,7561
268030010,1667257,133014,6389
268030011,1268936,118866,5046
268030009,833600,91240,2917
268030014,1942062,157087,9241
268030027,1896932,157608,8668
268030026,1891328,155876,9239
268015003,2475316,197228,12483
268016004,2161062,172359,9631
268016006,1402142,113097,8289
268030002,2182085,180423,7596
268030024_268030025,1323839,118056,4611
268030001,1900601,159923,6631
268015001_268015004,1752207,147345,11118
268015002,2026706,166357,10788
268030016,1205021,119956,3767
268030006,1091057,120166,2863
268030017,1034004,118443,2548
268014008,1580485,126067,6045
268014009,1895296,151170,7011
268013007,1029759,82707,4326
268013008,1834219,146784,6700
268011007,1418579,113187,6653
268020005,2052440,162357,9940
268019006,3290436,263716,11830
268019005,2728724,218098,10660
268027004,677071,73536,4128
268027009,2763417,221520,9906
268027003,852393,92015,5233
268027008,2450690,218157,8096
268016003,1859774,148700,8692
268016002,1916925,152676,8612
268016005,1389547,110619,6582
268016007,1222404,97125,5823
268030003,2894481,238201,10244
268030023,1440951,119823,5148
268030022,1218785,110927,3678
268030021,1171795,129798,2890
268030020,960725,104433,2651
268030018,1095713,122570,2785
268030019,1216037,127839,3405
268011008,3730116,298815,13061
268011003,2592589,207789,8843
268011002,2118062,169752,7258
268019001,2340166,187509,8087
268014007,2585541,215804,10372
268014003,2062662,167556,7967
268011001,1981414,158066,9415
268018006,1524877,123653,8482
268018001,995088,87194,6290
268018005,2118575,178139,10640
268018002,261121,22480,1514
268018003_268018004_268018009,901284,76897,7237
268019004,2336024,187156,8036
268019003,2902039,232579,10062
268019002,2208537,177071,7650
268018014_268018017,1530992,128447,11927
268030008,2597346,256231,7642
268030007,1803232,166778,7802
268011006,2209889,176692,8177
268011005,2434916,194632,9221
268011004,2231465,178383,8157
268011011,2076776,165925,7602
268016010,228234,18594,1735
268016014,381276,32225,3200
268016015_268016018,1052309,109398,6776
268016016_268016017,608441,64102,3872
268027011,2365372,204008,8202
268027010,1868358,163698,6368
268018008,478653,39788,2711
268018013,535967,44525,3024
268018007,557134,47133,3025
268011010,2004970,161373,7494
268011013,3219640,257078,11833
268011012,1765102,141608,6141
268016008_01,2308231,190669,14913
268016008_02,383799,31066,2665
268016011_268016012_268016013,2374714,190346,10544
268027007,1347709,112955,4886
268027001,2211181,186747,7982
268018012_268018015,1282450,133146,8237
268018010_268018011,2454450,195889,9231
268018016,1682873,147666,9893
268027013,702158,57995,3437
268027012,2369119,192796,9442
268040004,1287106,147702,13259
268040003_01,1834503,209486,16860
268040002,2093998,169490,9899
268040001,2012129,162912,9378
268040006,2088073,168968,9753
268040011,1807387,146083,8549
268040008,2088564,169430,9918
268040005,717002,73748,9312
268040007,1881624,152582,8377
268079001,1657735,135425,6107
268040012,2416290,195810,11931
268040010,1970935,159153,8796
268040009,1454594,117433,6559
268154006,2565768,206702,9034
268154001,1975725,159369,6969
268154002,1224780,109574,5312
268154003,1957785,157320,6901
268079005,1914644,154706,6745
268079008,1731989,138930,5895
268079004,1616357,157058,6934
268079002,2856804,236041,10607
268079003,2333156,187936,8560
268079006,2202994,186399,7545
268079007,1907205,155860,6961
268154009,398978,48714,13461
268154010,622529,74181,18097
268154005,2732805,219798,9623
268154004,1799911,146156,6918
268154007,1884259,152985,6977
268154008,3233052,263351,11299
268155004,2931770,235516,10116
268155005,2650119,215571,9597
268051001,2919311,233946,9763
268051004,1543633,125140,7018
268051005,3022727,243272,10421
268056008,1859090,149688,6566
268056009,1787177,143740,6253
268056002,2286138,184520,8087
268056001,2070655,166178,7059
268056011,2462781,214793,10349
268056006,2568046,207641,9009
268056007,1694899,147814,6984
268155001,2297395,185808,8173
268156006,1614601,129857,5682
268156003,1738950,139751,6175
268156004,2064639,165778,7110
268156002,1247871,99508,4034
268056005,2414551,194466,8569
268056004,2002907,161584,7191
268056003,2232947,180711,7826
268051002,2793900,224629,9690
268051014,1731873,139250,6064
268051013,2170852,174783,7684
268051006,2125772,171023,7267
268155007,2053471,166009,7078
268155006,2082650,167645,7337
268155003,2503538,200825,8450
268155002,2457294,198238,8604
268156007,1541186,123817,5294
268156005,2342088,188162,8003
268156008,1849411,155243,7380
268156009,1317199,107079,4979
268051003,2353724,189793,8349
268051007,2958619,238069,10374
268051008,2587134,208186,8783
268055004,2412469,194080,8435
268056010,3192603,258268,11042
268055005,2715658,218469,9326
268156010,1973099,158361,6763
268156001,2344947,188584,8152
268156011,1596265,141064,6343
268094002,1824928,146089,5905
268055009,2057742,165803,7310
268055008,2838760,228586,9924
268055010,2847628,229012,9885
268055002,2467025,198826,8602
268055003,3053863,247128,11457
268055001,1803476,153837,5870
268054004,1565401,142106,9482
268054002,1537062,126536,6465
268054005,1589553,128088,5873
268054006,1971266,159157,6927
268051009,1155331,104461,3761
268051012,2119029,170809,7385
268051010,2980652,240111,10419
268051011,1752803,141237,6097
268090001,3013795,242384,10519
268090002,2894386,233084,9832
268090003,2043142,163888,6914
268055006,1716609,138298,7142
268055007,2085402,167669,7244
268052010,2447735,202239,8449
268094001,2114232,169958,7749
268094006,1906812,165851,9814
268094005,1781967,144890,6835
268054001,2355826,191945,8238
268054003,2439831,196773,9469
268054012,2968348,239441,10080
268052009,2962265,238550,10219
268052008,2540964,205483,8526
268052005,1931079,155305,6806
268090006,2218216,178090,7377
268090007,1762415,141825,6051
268090004,2830459,227498,9847
268090005,2668389,214368,9090
268094013,3144989,252462,10756
268094007,1666448,133985,5692
268094014,1959153,157730,6501
268091007,2401366,193127,8377
268052001,3045626,245544,9878
268052002,2397076,192897,8373
268052011,3591504,289094,12431
268094010,2608768,215251,9592
268094004,2190382,176025,8257
268094011,1520673,131811,6824
268091008,1991289,160299,6931
268091009,3114697,250418,10542
268091005,2115222,172250,7234
268052003,1997634,160536,6999
268052004,2356037,190066,8125
268052007,2388228,192641,8086
268054017,1606048,129243,5636
268054013,2260572,184059,7743
268054016,1683146,135666,5924
268054011,2373844,191894,9378
268091003,2694563,216971,9516
268091004,3066362,246468,10649
268091001,2175545,174721,7496
268054015,1773527,143381,6422
268054010,1048813,103980,6526
268054014,1690870,136878,6197
268094009,1675548,134682,5783
268094008,1895507,152430,6534
268094003,2193699,176662,7726
268093001,1354185,112001,4682
268093002,1358188,114916,5079
268091013,1864922,150180,6522
268091006,1982656,159435,6958
268091012,1982324,159390,6836
268093007,3038377,244377,10534
268054008,1720926,137771,5771
268054009,2584344,207444,8804
268054007,3066840,246222,10487
268091014,1456419,118069,5110
268052006,2155777,173797,7400
268053006,1438647,115633,5011
268053001,2294976,189652,7303
268091002,2318587,187038,8130
268091010,3090768,248710,10817
268091011,2407089,194322,8384
268093003,1420220,121622,5582
268093004,2732119,221006,10736
268093005,2556853,209033,9268
268093008,1539637,130468,5334
268094012,1464587,118147,6688
268093006,2720169,218573,9350
268093009,3189550,257118,10926
268093010,1881841,152539,6483
268053002,2956334,237406,10095
268053009,1266613,117391,3793
268053010,1752395,141079,6180
268053008,1664129,133830,5816
268053004,3125299,250967,10828
268053005,2218786,178458,7622
268053007,1450523,136580,7384
268053003,1679520,135195,5849
268008016,1910154,154507,7524
268008001,1541111,136793,6510
268008015,2744802,220088,11118
268008009,1913410,155283,8749
268008004,2600207,206662,10869
268008005,2503646,203555,10353
268008002,2203344,179252,9704
268008003,2477629,196748,10298
268008017_01,2761644,225358,15529
268008017_02,1477083,133736,10882
268008006,2447751,197515,10562
268008008,3101527,247710,13590
268008007,2126040,171709,9214
268008011,2190614,174680,9249
268071001,2367801,185960,12066
268071018,1689860,132312,8525
268071019,2213592,173243,11339
268071012,1363852,107816,7005
268008014,1462294,137079,8882
268008013,1950026,155090,10113
268008010,2136781,171605,9192
268008012,2426051,194756,10328
268071022,1119753,95536,8988
268071023_02,1261995,110331,9658
268071023_01,1191533,107402,8774
268071017,2162053,169270,10964
268071016,1789826,140315,9028
268071020,2905224,227400,14629
268071015,2026412,158835,10341
268071011,2799012,223435,11874
268071013,2183589,175388,9218
268071010,2525350,202136,10781
268071006,2450176,198930,10124
268071002,2262640,196358,15034
268071024,1511183,128856,11988
268071003,1734241,142415,7721
268071004,3388591,272159,14436
268071005,2806056,227445,11655
268071021,1618657,126791,8363
268071009,2498465,199374,10239
268071014,1994431,157625,10142
268071025,1261239,101025,6464
268071008,2321305,185418,9377
268071026,648979,59083,4657
268071027,654680,59493,4762
268071028,1083692,99044,6113
268071029,927089,84220,5425
268073011,1524874,123361,6643
268073010,1636651,132705,7124
268073001,1732573,141828,7608
268071007,2759000,219697,11497
268073007,1848234,150550,8082
268072001,3557332,283324,14632
268073006,1651087,136019,7494
268073003,2393697,195268,10141
268073004,2259170,182538,9975
268073005,2272914,184573,10177
268073002,1820452,149271,8348
268072006,2154735,179140,10456
268072010,1451582,133052,10251
268072009,1502600,125729,10679
268072012,934281,83817,6728
268072013_02,886146,81270,6400
268072013_01,1306449,118607,9620
268072002,2641966,210833,11115
268072005,1718813,146336,11497
268072003,2569959,204148,10656
268072004,1841688,154559,13158
268073008,2920045,240142,13336
268072015,1553964,126240,6820
268073009,2818903,229103,12696
268072014,1723711,137959,7231
268072011,1154504,105501,8225
268072008,2105896,178526,14879
268072007,992615,92245,6605
268088001,1573923,122785,7991
268088005,1490020,114669,7443
268088006,1582896,123258,8497
268088007,1536583,118127,7754
268088009,1770728,136122,8951
268088008,1611365,124337,8155
268088010,1769697,157566,9587
268088012,1460687,156767,7583
268088011,1471566,163695,8219
268088002,1678445,130364,7619
268088003,1360420,105956,6235
268088004,2111206,165809,9557
268121002,987963,109569,5459
268121001,1731086,134433,9364
268122003,2162327,169278,11407
268123001,1584843,122525,8730
268123005,1610955,126011,6797
268123002,1436179,113037,10486
268123003,1715575,134327,8183
268121004,1551748,121579,8566
268121005,1561875,121324,8625
268121003,1626705,126389,9281
268123006,1950545,151259,8347
268123007,2313259,179276,9680
268123009,2216038,172023,9676
268123008,1939243,150987,8750
268086004,1783828,148014,9840
268086001,1294495,100850,5721
268086002,1911701,148728,8302
268086003,1449549,114182,6118
268086005,2457674,191275,10353
268123004,1686521,136520,9354
268120001,1607096,124487,8718
268120005,1673685,130209,9585
268120003,1932818,150341,9154
268120004,1779412,138336,7854
268120002,1884497,146404,8844
268122001,1233976,96239,6655
268122002,1695004,132661,9478
268122006,1471809,114673,8690
268122007,1535087,119044,8674
268122005,1420164,111024,8400
268122004,1563032,121684,8942
268120006,2058965,160294,8947
268120007,2042899,159876,8914
268120008,1322929,104167,6438
268120009,1461565,142117,7347
268119009,1277297,100081,6796
268119001,1343574,104556,7578
268119008,1814876,141929,9268
268119002,1619116,126247,8393
268119003,1303441,101478,6849
268119004,1513095,117802,8264
268119007,1364776,106410,6842
268119010,1031136,80245,5689
268119006,1432902,111705,7621
268119005,1066723,82882,5620
268119012,1260420,141711,7031
268119011,970731,109438,5457
268119017,1452120,159320,8962
268119018,989884,108661,5861
268119013_268119014,2157568,231174,15153
268119015_268119016,651773,69307,4497
268037001,1357137,109645,6573
268037012,2226233,176961,9123
268037011,1431081,114484,7015
268037002,1245829,97578,6241
268037010,1176659,94310,5830
268037006,1616544,180572,8782
268037007,2033781,158765,6997
268037008,1584840,131024,5523
268037014,1139708,120967,5618
268037015,781187,87477,4260
268037009,2434904,189758,7734
268037005,1179595,116009,6006
268037004,938928,97396,4582
268037013,1420790,160871,7888
268037003,1129944,100624,4782
